X,Y,FID,LMID,LMNAME,LMADDRESS,LMCID,SECURITY,FIRE_ID,POLICE_ID,CITY_ID,CUSTID,CITY,FIRE,POLICE,TOW_ID,REPORT_DIS,MAP_PAGE_I,LMCNAME
-8929086.85354475,2967758.96583195,700,437,MUSEUM OF SCIENCE,3280 S MIAMI AVE,38,0,4224,P757,MIAMI,0,0,0,0, ,R311,44,Museum
-8927451.51535209,2971115.96812333,701,438,MUSEUM TOWER,150 W FLAGLER ST,38,0,2656,P445,MIAMI,0,0,0,0, ,R172,36,Museum
-8932204.08519991,2965293.22348222,702,439,MYERS PK,2950 S BAYSHORE DR,42,0,4450,P752,MIAMI,0,0,0,0, ,R324,46,Park
-8927074.63378944,2971382.63307025,703,440,NEW WORLD SCHOOL,25 NE 2ND ST,54,0,2443,P446,MIAMI,0,0,0,0, ,R169,36,School
-8928452.19845518,2976826.89520826,704,441,NORTH BAY VISTA PK,4850 NW 6TH AVE,42,0,775,P125,MIAMI,0,0,0,0, ,R066,16,Park
-8929494.36915484,2979203.72442421,705,442,NORTHWESTERN SENIOR,1100 NW 71ST ST,54,0,277, ,MIAMI,0,0,0,0, , ,12,School
-8929487.2354835,2972030.1397779,706,443,NW 12 AV BRIDGE,850 NW 12TH AVE,9,0,2193,P731,MIAMI,0,0,0,0, ,R196,24,Bridge
-8930385.9615765,2972378.72571258,707,444,NW 17 AV BRIDGE,1150 NW 17TH AVE,9,0,2033,P735,MIAMI,0,0,0,0, ,R193,25,Bridge
-8931321.97350911,2973021.14039054,708,445,NW 22 AV BRIDGE,1550 NW 22ND AVE,9,0,1772,P416,MIAMI,0,0,0,0, ,R134,25,Bridge
-8932261.84090363,2973544.29927229,709,446,NW 27 AV BRIDGE,1950 NW 27TH AVE,9,0,1690,P416,MIAMI,0,0,0,0, ,R134,26,Bridge
-8928616.90788389,2971620.77374066,710,447,NW 5 ST BRIDGE,750 NW 5TH ST,9,0,2391,P732,MIAMI,0,0,0,0, ,R217,35,Bridge
-8926771.99512324,2980865.41549687,711,448,OAKLAND GROVE PK,331 NE 84TH ST,42,0,13,P122,MIAMI,0,0,0,0, ,R004,9,Park
-8926602.37408365,2972984.36515024,712,449,OMNI MM STA,1455 BISCAYNE BLVD,34,0,1870,P442,MIAMI,0,0,0,0, ,R156,23,MetroMover Station
-8926458.12454592,2971150.04481953,713,450,ONE BISCAYNE TOWER,2 S BISCAYNE BLVD,64,0,2629,P446,MIAMI,0,0,0,0, ,R174,36,Office
-8926333.50645139,2973382.49070519,714,451,PACE PK,1801 N BAYSHORE DR,42,0,1592,P425,MIAMI,0,0,0,0, ,R133,23,Park
-8925389.24402744,2979211.01152933,715,452,PALM BAY CLUB,780 NE 69TH ST,3,0,182,P133,MIAMI,0,0,0,0, ,R029,14,Apartment
-8932275.85990204,2972476.47389885,716,453,273X,WB 836 TO SB 27 AV,48,0,1997,P715,MIAMI,0,0,0,0, ,R191,26,Ramp
-8934780.54730433,2972511.09780544,717,454,277X,WB 836 TO SB 42 AV,48,0,2023,P712,MIAMI,0,0,0,0, ,R188,27,Ramp
-8929276.91220568,2972648.30736603,718,455,267X,WB 836 TO 12 AV,48,0,1952,P418,MIAMI,0,0,0,0, ,R138,24,Ramp
-8928195.15852982,2973759.95370626,719,456,PAUL DUNBAR ELEM,505 NW 20TH ST,54,0,1599,P431,MIAMI,0,0,0,0, ,R140,21,School
-8924779.74315397,2980271.47389406,720,457,PELICAN HARBOR,1275 NE 79TH ST,33,0,75,P131,MIAMI,0,0,0,0, ,R007,8,Marina
-8925577.0103173,2981165.71572213,721,458,PHYLLIS MILLER ELEM,840 NE 87TH ST,54,0,4,P131,MIAMI,0,0,0,0, ,R001,9,School
-8931138.26784197,2969314.78485771,722,459,PIONEER BOARDIN'HOME,2166 SW 14TH TER,53,0,3657,P743,MIAMI,0,0,0,0, ,R255,39,Retirement Home
-8928093.94979719,2973867.25473588,723,460,RAINBOW VILLAGE PK,2099 NW 4TH CT,42,0,1584,P431,MIAMI,0,0,0,0, ,R140,21,Park
-8932907.50152599,2964962.28699279,724,461,RANSOM EVERGLADES,3575 MAIN HWY,54,0,4454,P756,MIAMI,0,0,0,0, ,R330,46,School
-8929768.93452217,2972542.93549149,725,462,RICHARD GERSTEIN,1351 NW 12TH ST,18,0,1965,P417,MIAMI,0,0,0,0, ,R137,24,Court House
-8927558.91823448,2970586.49056759,726,463,RIVERSIDE CENTER,444 SW 2ND AVE,64,0,2838,P445,MIAMI,0,0,0,0, ,R173,36,Office
-8929428.02869859,2970805.68419989,727,464,RIVERSIDE ELEM,1190 SW 2ND ST,54,0,2847,P732,MIAMI,0,0,0,0, ,R243,35,School
-8928663.12281249,2970691.68331558,728,465,RIVERSIDE PK,325 SW 8TH AVE,42,0,2891,P732,MIAMI,0,0,0,0, ,R245,35,Park
-8926926.9620349,2970778.94831569,729,466,RIVERWALK MM STA,88 SE 4TH ST,34,0,2852,P445,MIAMI,0,0,0,0, ,R173,36,MetroMover Station
-8933729.69188906,2972579.0914096,730,467,275X,WB 836 TO 37 AV,48,0,2021,P715,FHP MIAMI,0,0,0,0, ,R182,26,Ramp
-8930976.76213554,2972202.01523671,731,468,270X,WB 836 TOLL PZ,48,0,2084,P735,MIAMI,0,0,0,0, ,R193,25,Ramp
-8928317.34922041,2968321.87987262,732,469,487X,WB RICK CW TO US1,48,0,3890,P741,MIAMI,0,0,0,0, ,R274,37,Ramp
-8929957.07530333,2972304.62174124,733,470,488X,WB 836 AT MIAMI RIVER,48,0,2124,P731,MIAMI,0,0,0,0, ,R196,24,Ramp
-8940008.34905488,2970665.1212398,734,471,ROBERT KING HIGH PK,7025 W FLAGLER ST,54,0,2856,P713,MIAMI,0,0,0,0, ,R218,29,School
-8929883.668159,2971878.22676165,735,472,ROBERT KING HIGH TOW,1403 NW 7TH ST,54,0,2124,P731,MIAMI,0,0,0,0, ,R196,24,School
-8928292.25759587,2971086.30511355,736,473,ROBERT'S DRUGS,590 W FLAGLER ST,19,0,2668,P732,MIAMI,0,0,0,0, ,R245,36,Drug Store
-8925067.56661227,2967564.89953558,737,474,RUSTY PELICAN,3201 RICKENBACKER CSWY,52,0,4222,P741,MIAMI,0,0,0,0, ,R334,52,Restaurant
-8933716.07944298,2968149.01736864,738,475,SEARS,3665 SW 22ND ST,11,0,3903,P744,MIAMI,0,0,0,0, ,R276,40,Business
-8929383.03484497,2976668.85240714,739,476,CRESTWOOD PK,1101 NW 47TH TER,42,0,895,P114,MIAMI,0,0,0,0, ,R064,17,Park
-8927084.59533095,2975896.13124649,740,477,DESIGN DISTRICT,100 NE 39TH ST,11,0,1082,P126,MIAMI,0,0,0,0, ,R078,16,Business
-8926896.21712944,2971372.44960283,741,478,GESU CATHOLIC CHURCH,118 NE 2ND ST,12,0,2496,P446,MIAMI,0,0,0,0, ,R170,36,Church
-8926953.45311328,2971741.64178104,742,479,CENTRAL BAPTIST,500 NE 1ST AVE,12,0,2289,P444,MIAMI,0,0,0,0, ,R165,36,Church
-8926555.26345085,2971630.07384877,743,480,FIRST METHODIST,400 BISCAYNE BLVD,12,0,2325,P446,MIAMI,0,0,0,0, ,R170,36,Church
-8926748.16787373,2970360.32465827,744,481,FIRST PRESBYTERIAN,609 BRICKELL AVE,12,0,3062,P741,MIAMI,0,0,0,0, ,R249,36,Church
-8926078.89057282,2979589.29643988,745,482,VAGABOND MOTEL,7301 BISCAYNE BLVD,28,0,212,P133,MIAMI,0,0,0,0, ,R019,9,Hotel/Motel
-8926136.01066908,2978116.82842554,746,483,SEVEN SEAS MOTEL,5940 BISCAYNE BLVD,28,0,514,P132,MIAMI,0,0,0,0, ,R046,14,Hotel/Motel
-8926058.47101798,2978455.69224903,747,484,SHALIMAR MOTEL,6200 BISCAYNE BLVD,28,0,454,P132,MIAMI,0,0,0,0, ,R028,14,Hotel/Motel
-8931752.72891064,2965828.43945746,748,485,DOUBLETREE HOTEL,2649 BAYSHORE DR,28,0,4404,P752,MIAMI,0,0,0,0, ,R318,45,Hotel/Motel
-8928164.60329337,2968275.12392484,749,486,HAMPTON INN,2500 BRICKELL AVE,28,0,3890,P741,MIAMI,0,0,0,0, ,R274,37,Hotel/Motel
-8926713.98657252,2970435.46768065,750,487,SHERATON BRICKELL,495 BRICKELL AVE,28,0,2978,P741,MIAMI,0,0,0,0, ,R249,36,Hotel/Motel
-8934947.44069608,2972257.849272,751,488,AIRPORT MARRIOTT,1201 LE JEUNE RD,28,0,2023,P712,MIAMI,0,0,0,0, ,R188,27,Hotel/Motel
-8926377.30680588,2973205.78522393,752,489,BISC BAY MARRIOTT,1633 BAYSHORE DR,28,0,1592,P441,MIAMI,0,0,0,0, ,R143,23,Hotel/Motel
-8930229.70628959,2966461.47800698,753,490,GROVE ISLE HOTEL,4 GROVE ISLE DR,28,0,4213, ,MIAMI,0,0,0,0, , ,43,Hotel/Motel
-8927356.46877735,2968898.94339984,754,491,EMMANUEL LUTHERAN,1770 BRICKELL AVE,12,0,3760,P741,MIAMI,0,0,0,0, ,R275,37,Church
-8926954.72532509,2978558.66317252,755,492,KEYSTONE TRAILER PK,6307 NE 2ND AVE,42,0,377,P124,MIAMI,0,0,0,0, ,R037,14,Park
-8930382.73874475,2971845.48050899,756,493,BOWL BAR,1700 NW 7TH ST,63,0,2296,P736,MIAMI,0,0,0,0, ,R211,34,Bar
-8928602.49391516,2973974.35299289,757,494,MOLINA TOWING,2151 NW 7TH AVE,11,0,1568,P418,MIAMI,0,0,0,0, ,R129,21,Business
-8927438.40147344,2971133.43845383,758,495,CAPITAL MALL,145 FLAGLER ST,32,0,2585,P445,MIAMI,0,0,0,0, ,R168,36,Mall
-8927171.68547424,2971141.20139231,759,496,CITY NAT'L BANK BLDG,25 FLAGLER ST,7,0,2579,P446,MIAMI,0,0,0,0, ,R169,36,Bank
-8926908.00772293,2970944.28023452,760,497,MIAMI PRKG LOT 42,195 SE 1ST AVE,43,0,2706,P445,MIAMI,0,0,0,0, ,R172,36,Parking Garage/Lot
-8926699.57417336,2972602.81720526,761,498,MIAMI PRKG LOT 49,250 NE 12TH ST,43,0,1973,P442,MIAMI,0,0,0,0, ,R156,23,Parking Garage/Lot
-8926527.24035117,2971512.60926868,762,499,MIAMI PRKG LOT 19,300 BISCAYNE BLVD,43,0,2371,P446,MIAMI,0,0,0,0, ,R170,36,Parking Garage/Lot
-8928399.50929054,2968391.42192042,763,500,MIAMI PRKG LOT 22,55 SW 26TH RD,43,0,3863,P741,MIAMI,0,0,0,0, ,R274,37,Parking Garage/Lot
-8928399.50929054,2968391.42192042,764,501,MIAMI PRKG LOT 23,55 SE 26TH RD,43,0,3863,P741,MIAMI,0,0,0,0, ,R274,37,Parking Garage/Lot
-8927905.14761277,2970328.75955129,765,502,MIAMI PRKG LOT 28,651 SW 4TH AVE,43,0,3091,P732,MIAMI,0,0,0,0, ,R247,36,Parking Garage/Lot
